13868	60350	Little helper
13875	60445	Sails
13884	60457	Sails
13893	60470	Sails
13910	60802	Glyph
13911	60802	Glyph
14008	452	Fountain
14032	60641	null
14039	61148	Booth
14040	61148	Booth
14082	60639	null
14083	60639	Energy barrier
14144	61365	<col=ffff00>Vanescula Drakan</col>
14170	60527	Portal
14176	60527	Portal
14201	60524	Doors
14206	60524	Doors
14216	60554	Odd device
14218	60508	null
14219	60508	null
14220	60508	null
14225	60814	Front door
14226	60814	Front door
14227	60814	Front door
14243	60633	null
14269	61507	Box trap
14270	61507	Box trap
14271	61507	Box trap
14272	61507	Box trap
14273	61507	Shaking box
14288	60527	Portal
14402	61394	null
14404	61394	null
14405	61394	null
